Mon Mar 30 2015 15:47:07,22.535718669992985,23.25,23.75,0,0, 96732;
Mon Mar 30 2015 15:47:17,22.535718669992985,23.19,23.69,0,0, 96738;
Mon Mar 30 2015 15:47:27,22.54171346078686,23.25,23.75,0,0, 96726;
Mon Mar 30 2015 15:47:38,22.529723641946752,23.19,23.75,0,0, 96725;
Mon Mar 30 2015 15:47:48,22.529723641946752,23.25,23.69,0,0, 96729;
Mon Mar 30 2015 15:47:58,22.547708014388924,23.19,23.69,0,0, 96731;
Mon Mar 30 2015 15:48:08,22.54171346078686,23.25,23.75,0,0, 96735;
Mon Mar 30 2015 15:48:18,22.54171346078686,23.19,23.69,0,0, 96731;
Mon Mar 30 2015 15:48:28,22.547708014388924,23.19,23.69,0,0, 96731;
Mon Mar 30 2015 15:48:38,22.54171346078686,23.19,23.69,0,0, 96729;
Mon Mar 30 2015 15:48:48,22.54171346078686,23.19,23.69,0,0, 96725;
Mon Mar 30 2015 15:48:58,22.553702330859707,23.19,23.69,0,0, 96733;
Mon Mar 30 2015 15:49:11,22.547708014388924,23.19,23.69,0,0, 96739;
Mon Mar 30 2015 15:49:21,22.54171346078686,23.19,23.69,0,0, 96732;
Mon Mar 30 2015 15:49:31,22.553702330859707,23.19,23.69,0,0, 96736;
Mon Mar 30 2015 15:49:41,22.54171346078686,23.19,23.69,0,0, 96728;
Mon Mar 30 2015 15:49:51,22.553702330859707,23.19,23.69,0,0, 96728;
Mon Mar 30 2015 15:50:01,22.553702330859707,23.19,23.69,0,0, 96727;
Mon Mar 30 2015 15:50:11,22.55969641025972,23.25,23.75,0,0, 96736;
Mon Mar 30 2015 15:50:21,22.553702330859707,23.25,23.75,0,0, 96733;
Mon Mar 30 2015 15:50:31,22.553702330859707,23.25,23.75,0,0, 70814;
Mon Mar 30 2015 15:50:42,22.547708014388924,23.25,23.75,0,0, 96739;
Mon Mar 30 2015 15:50:52,22.553702330859707,23.25,23.75,0,0, 96741;
Mon Mar 30 2015 15:51:02,22.553702330859707,23.25,23.75,0,0, 96739;
Mon Mar 30 2015 15:51:12,22.54171346078686,23.25,23.75,0,0, 96730;
Mon Mar 30 2015 15:51:22,22.547708014388924,23.25,23.75,0,0, 96728;
Mon Mar 30 2015 15:51:32,22.547708014388924,23.25,23.75,0,0, 96731;
Mon Mar 30 2015 15:51:42,22.54171346078686,23.31,23.81,0,0, 96733;
Mon Mar 30 2015 15:51:52,22.54171346078686,23.31,23.81,0,0, 96735;
Mon Mar 30 2015 15:52:03,22.547708014388924,23.31,23.81,0,0, 96740;
Mon Mar 30 2015 15:52:13,22.55969641025972,23.31,23.81,0,0, 96739;
Mon Mar 30 2015 15:52:23,22.553702330859707,23.31,23.81,0,0, 96737;
Mon Mar 30 2015 15:52:33,22.553702330859707,23.31,23.81,0,0, 96736;
Mon Mar 30 2015 15:52:43,22.553702330859707,23.31,23.81,0,0, 96733;
Mon Mar 30 2015 15:52:53,22.553702330859707,23.31,23.81,0,0, 96736;
Mon Mar 30 2015 15:53:03,22.547708014388924,23.31,23.81,0,0, 96737;
Mon Mar 30 2015 15:53:13,22.553702330859707,23.31,23.81,0,0, 96747;
Mon Mar 30 2015 15:53:23,22.55969641025972,23.31,23.81,0,0, 96746;
Mon Mar 30 2015 15:53:34,22.553702330859707,23.31,23.81,0,0, -19649;
Mon Mar 30 2015 15:53:44,22.55969641025972,23.31,23.81,0,0, 96739;
Mon Mar 30 2015 15:53:54,22.553702330859707,23.31,23.81,0,0, 96737;
Mon Mar 30 2015 15:54:04,22.55969641025972,23.31,23.81,0,0, 96733;
Mon Mar 30 2015 15:54:14,22.54171346078686,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 15:54:24,22.553702330859707,23.31,23.81,0,0, 96750;
Mon Mar 30 2015 15:54:34,22.553702330859707,23.31,23.81,0,0, 96747;
Mon Mar 30 2015 15:54:44,22.55969641025972,23.31,23.81,0,0, 96744;
Mon Mar 30 2015 15:54:55,22.547708014388924,23.31,23.81,0,0, 96739;
Mon Mar 30 2015 15:55:05,22.553702330859707,23.31,23.81,0,0, 96747;
Mon Mar 30 2015 15:55:15,22.553702330859707,23.31,23.81,0,0, 96759;
Mon Mar 30 2015 15:55:25,22.553702330859707,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 15:55:35,22.553702330859707,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 15:55:45,22.54171346078686,23.31,23.81,0,0, 96747;
Mon Mar 30 2015 15:55:55,22.547708014388924,23.31,23.81,0,0, 96747;
Mon Mar 30 2015 15:56:05,22.553702330859707,23.31,23.81,0,0, 96743;
Mon Mar 30 2015 15:56:15,22.553702330859707,23.31,23.81,0,0, 96746;
Mon Mar 30 2015 15:56:26,22.565690252649446,23.31,23.81,0,0, 96738;
Mon Mar 30 2015 15:56:36,22.535718669992985,23.31,23.81,0,0, 96753;
Mon Mar 30 2015 15:56:46,22.553702330859707,23.31,23.81,0,0, 96751;
Mon Mar 30 2015 15:56:56,22.553702330859707,23.31,23.81,0,0, 96755;
Mon Mar 30 2015 15:57:06,22.553702330859707,23.31,23.81,0,0, 96753;
Mon Mar 30 2015 15:57:16,22.565690252649446,23.31,23.81,0,0, 96750;
Mon Mar 30 2015 15:57:26,22.547708014388924,23.31,23.81,0,0, 96762;
Mon Mar 30 2015 15:57:36,22.553702330859707,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 15:57:46,22.553702330859707,23.31,23.81,0,0, 96762;
Mon Mar 30 2015 15:57:57,22.577677226639903,23.31,23.81,0,0, 96755;
Mon Mar 30 2015 15:58:07,22.565690252649446,23.31,23.81,0,0, 96759;
Mon Mar 30 2015 15:58:17,22.553702330859707,23.31,23.81,0,0, 96749;
Mon Mar 30 2015 15:58:27,22.565690252649446,23.31,23.81,0,0, 96761;
Mon Mar 30 2015 15:58:37,22.565690252649446,23.31,23.81,0,0, 96769;
Mon Mar 30 2015 15:58:47,22.565690252649446,23.38,23.88,0,0, 96756;
Mon Mar 30 2015 15:58:57,22.577677226639903,23.31,23.81,0,0, 96759;
Mon Mar 30 2015 15:59:07,22.565690252649446,23.31,23.81,0,0, 96757;
Mon Mar 30 2015 15:59:18,22.57168385808936,23.31,23.81,0,0, 70826;
Mon Mar 30 2015 15:59:28,22.57168385808936,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 15:59:38,22.553702330859707,23.31,23.81,0,0, 96758;
Mon Mar 30 2015 15:59:48,22.553702330859707,23.31,23.81,0,0, 96762;
Mon Mar 30 2015 15:59:58,22.565690252649446,23.31,23.81,0,0, 96761;
Mon Mar 30 2015 16:00:08,22.553702330859707,23.31,23.81,0,0, 96750;
Mon Mar 30 2015 16:00:18,22.553702330859707,23.31,23.81,0,0, 96767;
Mon Mar 30 2015 16:00:28,22.55969641025972,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 16:00:38,22.553702330859707,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 16:00:49,22.553702330859707,23.31,23.81,0,0, 70823;
Mon Mar 30 2015 16:00:59,22.565690252649446,23.31,23.81,0,0, 96756;
Mon Mar 30 2015 16:01:09,22.565690252649446,23.31,23.81,0,0, 96768;
Mon Mar 30 2015 16:01:19,22.57168385808936,23.31,23.81,0,0, 96769;
Mon Mar 30 2015 16:01:29,22.57168385808936,23.31,23.81,0,0, 96773;
Mon Mar 30 2015 16:01:39,22.565690252649446,23.31,23.81,0,0, 96765;
Mon Mar 30 2015 16:01:49,22.565690252649446,23.31,23.81,0,0, 96759;
Mon Mar 30 2015 16:01:59,22.565690252649446,23.31,23.81,0,0, 96765;
Mon Mar 30 2015 16:02:10,22.565690252649446,23.31,23.81,0,0, 96762;
Mon Mar 30 2015 16:02:20,22.565690252649446,23.31,23.81,0,0, 96769;
Mon Mar 30 2015 16:02:30,22.57168385808936,23.31,23.81,0,0, 96772;
Mon Mar 30 2015 16:02:40,22.55969641025972,23.38,23.88,0,0, 96769;
Mon Mar 30 2015 16:02:50,22.553702330859707,23.38,23.88,0,0, 96767;
Mon Mar 30 2015 16:03:00,22.54171346078686,23.31,23.81,0,0, 96774;
Mon Mar 30 2015 16:03:11,22.547708014388924,23.38,23.88,0,0, 96779;
Mon Mar 30 2015 16:03:21,22.55969641025972,23.31,23.81,0,0, 96779;
Mon Mar 30 2015 16:03:31,22.553702330859707,23.38,23.88,0,0, 96773;
Mon Mar 30 2015 16:03:41,22.547708014388924,23.31,23.81,0,0, 96776;
Mon Mar 30 2015 16:03:51,22.547708014388924,23.31,23.81,0,0, 96777;
Mon Mar 30 2015 16:04:01,22.547708014388924,23.31,23.81,0,0, 96776;
Mon Mar 30 2015 16:04:11,22.547708014388924,23.31,23.81,0,0, 96781;
Mon Mar 30 2015 16:04:21,22.553702330859707,23.31,23.81,0,0, 96785;
Mon Mar 30 2015 16:04:31,22.54171346078686,23.31,23.81,0,0, 96787;
Mon Mar 30 2015 16:04:42,22.54171346078686,23.31,23.81,0,0, 96785;
Mon Mar 30 2015 16:04:52,22.54171346078686,23.31,23.81,0,0, 96779;
Mon Mar 30 2015 16:05:02,22.55969641025972,23.31,23.81,0,0, 96780;
Mon Mar 30 2015 16:05:12,22.54171346078686,23.31,23.81,0,0, 96783;
Mon Mar 30 2015 16:05:22,22.535718669992985,23.31,23.81,0,0, 96783;
Mon Mar 30 2015 16:05:32,22.529723641946752,23.31,23.81,0,0, 96776;
Mon Mar 30 2015 16:05:42,22.529723641946752,23.31,23.81,0,0, 96787;
Mon Mar 30 2015 16:05:52,22.54171346078686,23.31,23.81,0,0, 96778;
Mon Mar 30 2015 16:06:03,22.54171346078686,23.31,23.81,0,0, 96772;
Mon Mar 30 2015 16:06:13,22.535718669992985,23.31,23.81,0,0, 96780;
Mon Mar 30 2015 16:06:23,22.547708014388924,23.31,23.81,0,0, 96781;
Mon Mar 30 2015 16:06:33,22.529723641946752,23.31,23.81,0,0, 96782;
Mon Mar 30 2015 16:06:43,22.547708014388924,23.31,23.81,0,0, 96787;
Mon Mar 30 2015 16:06:53,22.553702330859707,23.31,23.81,0,0, 96771;
Mon Mar 30 2015 16:07:03,22.54171346078686,23.31,23.81,0,0, 96777;
Mon Mar 30 2015 16:07:13,22.54171346078686,23.25,23.81,0,0, 96784;
Mon Mar 30 2015 16:07:24,22.54171346078686,23.31,23.81,0,0, 96781;
Mon Mar 30 2015 16:07:34,22.535718669992985,23.31,23.81,0,0, 96783;
Mon Mar 30 2015 16:07:44,22.547708014388924,23.31,23.81,0,0, 96780;
Mon Mar 30 2015 16:07:54,22.547708014388924,23.31,23.81,0,0, 96789;
Mon Mar 30 2015 16:08:04,22.553702330859707,23.31,23.81,0,0, 96773;
Mon Mar 30 2015 16:08:14,22.54171346078686,23.31,23.81,0,0, 96777;
Mon Mar 30 2015 16:08:24,22.547708014388924,23.31,23.81,0,0, 96772;
Mon Mar 30 2015 16:08:34,22.54171346078686,23.31,23.81,0,0, 96775;
Mon Mar 30 2015 16:08:44,22.54171346078686,23.31,23.81,0,0, 96778;
Mon Mar 30 2015 16:08:55,22.54171346078686,23.31,23.81,0,0, 96780;
Mon Mar 30 2015 16:09:05,22.529723641946752,23.31,23.81,0,0, 96784;
Mon Mar 30 2015 16:09:15,22.535718669992985,23.31,23.81,0,0, 96780;
Mon Mar 30 2015 16:09:25,22.535718669992985,23.31,23.81,0,0, 96774;
Mon Mar 30 2015 16:09:35,22.54171346078686,23.31,23.81,0,0, 96781;
Mon Mar 30 2015 16:09:45,22.535718669992985,23.31,23.81,0,0, 96778;
Mon Mar 30 2015 16:09:55,22.535718669992985,23.31,23.81,0,0, 96778;
Mon Mar 30 2015 16:10:05,22.54171346078686,23.31,23.81,0,0, 96778;
Mon Mar 30 2015 16:10:15,22.54171346078686,23.31,23.81,0,0, 96776;
Mon Mar 30 2015 16:10:26,22.553702330859707,23.31,23.81,0,0, 96771;
Mon Mar 30 2015 16:10:36,22.547708014388924,23.31,23.81,0,0, 96771;
Mon Mar 30 2015 16:10:46,22.553702330859707,23.31,23.81,0,0, 96764;
Mon Mar 30 2015 16:10:56,22.553702330859707,23.25,23.75,0,0, 96776;
Mon Mar 30 2015 16:11:06,22.55969641025972,23.25,23.75,0,0, 96772;
Mon Mar 30 2015 16:11:16,22.553702330859707,23.25,23.75,0,0, 96765;
Mon Mar 30 2015 16:11:27,22.55969641025972,23.25,23.75,0,0, 96773;
Mon Mar 30 2015 16:11:37,22.553702330859707,23.25,23.75,0,0, 96767;
Mon Mar 30 2015 16:11:47,22.565690252649446,23.25,23.75,0,0, 96767;
Mon Mar 30 2015 16:11:57,22.54171346078686,23.25,23.75,0,0, 96768;
Mon Mar 30 2015 16:12:07,22.553702330859707,23.25,23.75,0,0, 96770;
Mon Mar 30 2015 16:12:17,22.547708014388924,23.25,23.75,0,0, 96766;
Mon Mar 30 2015 16:12:27,22.529723641946752,23.25,23.75,0,0, 96769;
Mon Mar 30 2015 16:12:37,22.54171346078686,23.25,23.75,0,0, 96765;
Mon Mar 30 2015 16:12:47,22.529723641946752,23.25,23.75,0,0, 96772;
Mon Mar 30 2015 16:12:58,22.535718669992985,23.25,23.75,0,0, 96766;
                                                                                                                                                                                                          Tue Mar 31 2015 10:00:13,22.553702330859707,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:00:23,22.52372837658759,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:00:33,22.517732873854904,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:00:43,22.505741156026495,23.06,23.56,1,0, 96708;
Tue Mar 31 2015 10:00:53,22.505741156026495,23.06,23.56,1,0, 96712;
Tue Mar 31 2015 10:01:03,22.505741156026495,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:01:13,22.517732873854904,23.06,23.56,1,0, 96708;
Tue Mar 31 2015 10:01:23,22.517732873854904,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:01:33,22.52372837658759,23.06,23.56,1,0, 96702;
Tue Mar 31 2015 10:01:44,22.52372837658759,23.06,23.56,1,0, 96708;
Tue Mar 31 2015 10:01:54,22.517732873854904,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:02:04,22.51173713368808,23.06,23.56,1,0, 96696;
Tue Mar 31 2015 10:02:14,22.517732873854904,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:02:24,22.51173713368808,23.06,23.56,1,0, 96702;
Tue Mar 31 2015 10:02:34,22.517732873854904,23.06,23.56,1,0, 96702;
Tue Mar 31 2015 10:02:46,22.51173713368808,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:02:56,22.517732873854904,23.06,23.56,1,0, 96711;
Tue Mar 31 2015 10:03:06,22.52372837658759,23.06,23.56,1,0, 96703;
Tue Mar 31 2015 10:03:16,22.517732873854904,23.06,23.56,1,0, 96694;
Tue Mar 31 2015 10:03:27,22.52372837658759,23.06,23.56,1,0, 96696;
Tue Mar 31 2015 10:03:37,22.517732873854904,23.06,23.56,1,0, 96696;
Tue Mar 31 2015 10:03:47,22.529723641946752,23.06,23.56,1,0, 96700;
Tue Mar 31 2015 10:03:57,22.52372837658759,23.06,23.56,1,0, 96708;
Tue Mar 31 2015 10:04:07,22.529723641946752,23.06,23.56,1,0, 96703;
Tue Mar 31 2015 10:04:17,22.52372837658759,23.12,23.62,1,0, 96696;
Tue Mar 31 2015 10:04:27,22.535718669992985,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:04:38,22.547708014388924,23.06,23.56,1,0, 96712;
Tue Mar 31 2015 10:04:48,22.54171346078686,23.06,23.56,1,0, 96699;
Tue Mar 31 2015 10:04:58,22.535718669992985,23.06,23.56,1,0, 96701;
Tue Mar 31 2015 10:05:08,22.529723641946752,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:05:18,22.553702330859707,23.06,23.56,1,0, 96704;
Tue Mar 31 2015 10:05:28,22.535718669992985,23.06,23.56,1,0, 96705;
Tue Mar 31 2015 10:05:38,22.54171346078686,23.06,23.56,1,0, 96710;
Tue Mar 31 2015 10:05:49,22.553702330859707,23.06,23.56,1,0, 96699;
Tue Mar 31 2015 10:05:59,22.553702330859707,23.06,23.56,1,0, 96702;
Tue Mar 31 2015 10:06:09,22.553702330859707,23.12,23.62,1,0, 96701;
Tue Mar 31 2015 10:06:19,22.547708014388924,23.06,23.56,1,0, 96701;
Tue Mar 31 2015 10:06:29,22.553702330859707,23.12,23.62,1,0, 96702;
Tue Mar 31 2015 10:06:39,22.54171346078686,23.12,23.62,1,0, 96700;
Tue Mar 31 2015 10:06:49,22.553702330859707,23.12,23.62,1,0, 96697;
Tue Mar 31 2015 10:06:59,22.547708014388924,23.12,23.62,1,0, 96712;
Tue Mar 31 2015 10:07:10,22.54171346078686,23.12,23.62,0,1, 96706;
Tue Mar 31 2015 10:07:20,22.553702330859707,23.12,23.62,0,1, 96709;
Tue Mar 31 2015 10:07:30,22.553702330859707,23.12,23.62,0,1, 96708;
Tue Mar 31 2015 10:07:40,22.547708014388924,23.12,23.62,0,1, 96710;
Tue Mar 31 2015 10:07:52,22.553702330859707,23.12,23.62,0,1, 96710;
Tue Mar 31 2015 10:08:02,22.535718669992985,23.12,23.62,0,1, 96697;
Tue Mar 31 2015 10:08:12,22.553702330859707,23.12,23.62,0,1, 96710;
Tue Mar 31 2015 10:08:22,22.553702330859707,23.12,23.62,0,1, 96708;
Tue Mar 31 2015 10:08:33,22.54171346078686,23.12,23.62,0,1, 96701;
Tue Mar 31 2015 10:08:43,22.553702330859707,23.12,23.62,0,1, 96702;
Tue Mar 31 2015 10:08:53,22.54171346078686,23.12,23.62,0,1, 96700;
Tue Mar 31 2015 10:09:03,22.547708014388924,23.12,23.62,1,0, 96694;
Tue Mar 31 2015 10:09:13,22.553702330859707,23.12,23.62,1,0, 96713;
Tue Mar 31 2015 10:09:23,22.54171346078686,23.12,23.62,1,0, 96693;
Tue Mar 31 2015 10:09:33,22.54171346078686,23.12,23.62,1,0, 96704;
Tue Mar 31 2015 10:09:43,22.55969641025972,23.12,23.62,1,0, 96706;
Tue Mar 31 2015 10:09:54,22.553702330859707,23.12,23.62,1,0, 96698;
Tue Mar 31 2015 10:10:04,22.54171346078686,23.06,23.56,0,1, 96704;
Tue Mar 31 2015 10:10:14,22.54171346078686,23.12,23.62,0,1, 96709;
Tue Mar 31 2015 10:10:24,22.529723641946752,23.12,23.62,0,1, 96711;
Tue Mar 31 2015 10:10:34,22.54171346078686,23.12,23.62,0,1, 64736;
Tue Mar 31 2015 10:10:44,22.547708014388924,23.12,23.62,0,1, 96706;
Tue Mar 31 2015 10:10:54,22.54171346078686,23.12,23.62,0,1, 96710;
Tue Mar 31 2015 10:11:05,22.547708014388924,23.12,23.62,0,1, 96710;
Tue Mar 31 2015 10:11:15,22.547708014388924,23.12,23.62,0,1, 96708;
Tue Mar 31 2015 10:11:25,22.547708014388924,23.12,23.62,0,1, 96707;
Tue Mar 31 2015 10:11:35,22.54171346078686,23.12,23.62,0,1, 96704;
Tue Mar 31 2015 10:11:45,22.54171346078686,23.12,23.62,0,1, 96698;
Tue Mar 31 2015 10:11:55,22.547708014388924,23.12,23.62,0,1, 96701;
Tue Mar 31 2015 10:12:05,22.547708014388924,23.12,23.62,1,0, 96708;
Tue Mar 31 2015 10:12:15,22.553702330859707,23.12,23.62,1,0, 96704;
Tue Mar 31 2015 10:12:26,22.55969641025972,23.12,23.62,1,0, 96705;
Tue Mar 31 2015 10:12:36,22.553702330859707,23.12,23.62,1,0, 96698;
Tue Mar 31 2015 10:12:46,22.547708014388924,23.12,23.62,1,0, 96702;
Tue Mar 31 2015 10:12:56,22.55969641025972,23.12,23.62,1,0, 96695;
Tue Mar 31 2015 10:13:06,22.565690252649446,23.12,23.62,0,1, 96702;
Tue Mar 31 2015 10:13:16,22.553702330859707,23.12,23.62,0,1, 96702;
Tue Mar 31 2015 10:13:26,22.565690252649446,23.12,23.62,0,1, 96702;
Tue Mar 31 2015 10:13:37,22.55969641025972,23.12,23.62,0,1, 96700;
Tue Mar 31 2015 10:13:47,22.55969641025972,23.12,23.62,0,1, 96700;
Tue Mar 31 2015 10:13:57,22.547708014388924,23.12,23.62,0,1, 96704;
Tue Mar 31 2015 10:14:07,22.553702330859707,23.12,23.62,0,1, 96708;
Tue Mar 31 2015 10:14:17,22.553702330859707,23.12,23.62,0,1, 96698;
Tue Mar 31 2015 10:14:27,22.55969641025972,23.12,23.62,0,1, 96700;
Tue Mar 31 2015 10:14:37,22.553702330859707,23.12,23.62,0,1, 96687;
Tue Mar 31 2015 10:14:47,22.565690252649446,23.12,23.62,0,1, 96693;
Tue Mar 31 2015 10:14:58,22.553702330859707,23.12,23.62,0,1, 96696;
Tue Mar 31 2015 10:15:08,22.553702330859707,23.12,23.62,1,0, 96696;
Tue Mar 31 2015 10:15:18,22.553702330859707,23.12,23.62,1,0, 96704;
Tue Mar 31 2015 10:15:28,22.547708014388924,23.12,23.62,1,0, 96700;
Tue Mar 31 2015 10:15:38,22.553702330859707,23.12,23.62,1,0, 96701;
Tue Mar 31 2015 10:15:48,22.55969641025972,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:15:58,22.553702330859707,23.12,23.62,1,0, 96701;
Tue Mar 31 2015 10:16:08,22.565690252649446,23.12,23.62,1,0, 96704;
Tue Mar 31 2015 10:16:19,22.553702330859707,23.12,23.62,1,0, 96694;
Tue Mar 31 2015 10:16:29,22.55969641025972,23.12,23.62,1,0, 96693;
Tue Mar 31 2015 10:16:39,22.565690252649446,23.19,23.69,1,0, 96708;
Tue Mar 31 2015 10:16:49,22.55969641025972,23.19,23.69,1,0, 96701;
Tue Mar 31 2015 10:16:59,22.553702330859707,23.19,23.69,1,0, 96707;
Tue Mar 31 2015 10:17:09,22.547708014388924,23.19,23.69,0,1, 96701;
Tue Mar 31 2015 10:17:19,22.553702330859707,23.19,23.69,0,1, 96702;
Tue Mar 31 2015 10:17:29,22.55969641025972,23.19,23.69,0,1, 96701;
Tue Mar 31 2015 10:17:40,22.547708014388924,23.19,23.69,0,1, 96704;
Tue Mar 31 2015 10:17:50,22.547708014388924,23.19,23.69,0,1, 96690;
Tue Mar 31 2015 10:18:00,22.553702330859707,23.19,23.69,0,1, 96708;
Tue Mar 31 2015 10:18:10,22.55969641025972,23.19,23.69,0,1, 96697;
Tue Mar 31 2015 10:18:20,22.553702330859707,23.19,23.69,0,1, 96704;
Tue Mar 31 2015 10:18:30,22.547708014388924,23.19,23.69,0,1, 96698;
Tue Mar 31 2015 10:18:40,22.54171346078686,23.19,23.69,0,1, 96704;
Tue Mar 31 2015 10:18:51,22.547708014388924,23.19,23.69,0,1, 96694;
Tue Mar 31 2015 10:19:01,22.547708014388924,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:19:11,22.553702330859707,23.19,23.69,1,0, 96701;
Tue Mar 31 2015 10:19:21,22.553702330859707,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:19:31,22.553702330859707,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:19:41,22.553702330859707,23.19,23.69,1,0, 64723;
Tue Mar 31 2015 10:19:51,22.55969641025972,23.19,23.69,1,0, 96705;
Tue Mar 31 2015 10:20:01,22.553702330859707,23.19,23.69,1,0, 96700;
Tue Mar 31 2015 10:20:12,22.553702330859707,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:20:22,22.54171346078686,23.19,23.69,1,0, 96696;
Tue Mar 31 2015 10:20:32,22.55969641025972,23.19,23.69,1,0, 96701;
Tue Mar 31 2015 10:20:42,22.553702330859707,23.19,23.69,1,0, 96706;
Tue Mar 31 2015 10:20:52,22.553702330859707,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:21:02,22.553702330859707,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:21:12,22.553702330859707,23.19,23.69,1,0, 96696;
Tue Mar 31 2015 10:21:23,22.547708014388924,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:21:33,22.553702330859707,23.19,23.69,1,0, 96701;
Tue Mar 31 2015 10:21:43,22.553702330859707,23.19,23.69,1,0, 96700;
Tue Mar 31 2015 10:21:53,22.553702330859707,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:22:03,22.565690252649446,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:22:13,22.565690252649446,23.19,23.69,1,0, 96700;
Tue Mar 31 2015 10:22:23,22.577677226639903,23.19,23.69,1,0, 96702;
Tue Mar 31 2015 10:22:33,22.577677226639903,23.19,23.69,1,0, 96693;
Tue Mar 31 2015 10:22:44,22.577677226639903,23.19,23.69,1,0, 96690;
Tue Mar 31 2015 10:22:54,22.565690252649446,23.19,23.69,1,0, 96687;
Tue Mar 31 2015 10:23:04,22.55969641025972,23.19,23.69,1,0, 96693;
Tue Mar 31 2015 10:23:14,22.553702330859707,23.19,23.69,1,0, 96696;
Tue Mar 31 2015 10:23:24,22.55969641025972,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:23:34,22.565690252649446,23.19,23.69,1,0, 96700;
Tue Mar 31 2015 10:23:44,22.565690252649446,23.19,23.69,1,0, 96695;
Tue Mar 31 2015 10:23:54,22.565690252649446,23.19,23.69,1,0, 64723;
Tue Mar 31 2015 10:24:05,22.55969641025972,23.19,23.69,1,0, 96699;
Tue Mar 31 2015 10:24:15,22.553702330859707,23.19,23.69,1,0, 96691;
Tue Mar 31 2015 10:24:25,22.57168385808936,23.19,23.69,1,0, 96691;
Tue Mar 31 2015 10:24:35,22.565690252649446,23.19,23.69,1,0, 96690;
Tue Mar 31 2015 10:24:45,22.577677226639903,23.19,23.69,1,0, 96701;
Tue Mar 31 2015 10:24:55,22.577677226639903,23.19,23.69,1,0, 96695;
Tue Mar 31 2015 10:25:05,22.58367035836151,23.19,23.69,1,0, 96704;
Tue Mar 31 2015 10:25:15,22.577677226639903,23.19,23.69,1,0, 96695;
Tue Mar 31 2015 10:25:26,22.577677226639903,23.19,23.69,1,0, 96697;
Tue Mar 31 2015 10:25:36,22.577677226639903,23.19,23.69,1,0, 96705;
Tue Mar 31 2015 10:25:46,22.577677226639903,23.19,23.69,1,0, 96708;
Tue Mar 31 2015 10:25:56,22.577677226639903,23.19,23.69,1,0, 96693;
Tue Mar 31 2015 10:26:06,22.565690252649446,23.19,23.69,1,0, 96690;
Tue Mar 31 2015 10:26:16,22.577677226639903,23.19,23.69,1,0, 96696;
Tue Mar 31 2015 10:26:26,22.565690252649446,23.19,23.69,1,0, 96708;
Tue Mar 31 2015 10:26:37,22.577677226639903,23.19,23.69,1,0, 96705;
Tue Mar 31 2015 10:26:47,22.577677226639903,23.19,23.69,1,0, 96694;
Tue Mar 31 2015 10:26:57,22.577677226639903,23.19,23.69,1,0, 96704;
Tue Mar 31 2015 10:27:07,22.577677226639903,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:27:17,22.577677226639903,23.19,23.69,1,0, 96706;
Tue Mar 31 2015 10:27:27,22.55969641025972,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:27:37,22.553702330859707,23.19,23.69,1,0, 96699;
Tue Mar 31 2015 10:27:47,22.553702330859707,23.19,23.69,1,0, 96698;
Tue Mar 31 2015 10:27:58,22.565690252649446,23.19,23.69,1,0, 96703;
Tue Mar 31 2015 10:28:08,22.565690252649446,23.19,23.69,1,0, 96696;
Tue Mar 31 2015 10:28:18,22.565690252649446,23.19,23.69,1,0, 96699;
Tue Mar 31 2015 10:28:28,22.57168385808936,23.19,23.69,1,0, 96702;
Tue Mar 31 2015 10:28:38,22.565690252649446,23.19,23.69,1,0, 96695;
Tue Mar 31 2015 10:28:48,22.57168385808936,23.19,23.69,1,0, 96702;
Tue Mar 31 2015 10:28:58,22.565690252649446,23.19,23.69,1,0, 96699;
